[32m2025-07-02 17:45:59[0m | [37mINFO[0m | [37mRay cluster started. Available resources: {'object_store_memory': 3096109056.0, 'memory': 7224254464.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:172.23.48.184': 1.0, 'accelerator_type:G': 1.0, 'CPU': 12.0}[0m
[32m2025-07-02 17:46:08[0m | [37mINFO[0m | [37mWaiting for actors to initialize and run one episode...[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:21[0m | [37mINFO[0m | [37m(Learner pid=1610556) Initializing on GPU...[0m
[36m(DataActor pid=1610564)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:42[0m | [37mINFO[0m | [37m(Learner pid=1610556) Setup complete.[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:43[0m | [37mINFO[0m | [37mSetup complete.[0m
[32m2025-07-02 17:46:51[0m | [37mINFO[0m | [37m
Warmup phase...[0m
  Buffer size: 1000/1000
[32m2025-07-02 17:47:05[0m | [37mINFO[0m | [37m
Warmup complete.
 Time Taken: 14.03 seconds.
 Starting main training loop.[0m
[32m2025-07-02 17:48:15[0m | [37mINFO[0m | [37mEpisodes: 100 | Avg Return: -78.64 | Avg Loss: 6.7842 | Time: 70.03s[0m
[32m2025-07-02 17:48:44[0m | [37mINFO[0m | [37mEpisodes: 200 | Avg Return: -79.53 | Avg Loss: 5.4147 | Time: 29.49s[0m
[32m2025-07-02 17:49:15[0m | [37mINFO[0m | [37mEpisodes: 300 | Avg Return: -86.40 | Avg Loss: 4.9918 | Time: 30.32s[0m
[32m2025-07-02 17:49:44[0m | [37mINFO[0m | [37mEpisodes: 400 | Avg Return: -81.62 | Avg Loss: 4.3016 | Time: 29.44s[0m
[32m2025-07-02 17:50:14[0m | [37mINFO[0m | [37mEpisodes: 500 | Avg Return: -75.48 | Avg Loss: 3.5632 | Time: 29.91s[0m
[32m2025-07-02 17:50:43[0m | [37mINFO[0m | [37mEpisodes: 600 | Avg Return: -82.24 | Avg Loss: 3.1929 | Time: 29.35s[0m
[32m2025-07-02 17:51:12[0m | [37mINFO[0m | [37mEpisodes: 700 | Avg Return: -75.09 | Avg Loss: 2.9756 | Time: 28.98s[0m
[32m2025-07-02 17:51:42[0m | [37mINFO[0m | [37mEpisodes: 800 | Avg Return: -77.19 | Avg Loss: 2.9057 | Time: 30.21s[0m
[32m2025-07-02 17:52:11[0m | [37mINFO[0m | [37mEpisodes: 900 | Avg Return: -76.35 | Avg Loss: 2.8053 | Time: 29.05s[0m
[32m2025-07-02 17:52:40[0m | [37mINFO[0m | [37mEpisodes: 1000 | Avg Return: -82.38 | Avg Loss: 2.6343 | Time: 28.91s[0m
[32m2025-07-02 17:53:11[0m | [37mINFO[0m | [37mEpisodes: 1100 | Avg Return: -83.13 | Avg Loss: 2.6503 | Time: 30.73s[0m
